IDVente,Date_vente,Reference Produit,Quantite,Enseigne,Prix Total
251,2023-05-19,UTR2K7LI,6,Enseigne Alpha,5706
252,2024-03-02,X3FNDA2D,1,Enseigne Epsilon,1104
253,2023-01-25,FZOAUR6D,4,Enseigne Epsilon,2608
254,2023-06-12,RUMZBGRT,9,Enseigne Gamma,6129
255,2024-09-10,1Q73T12C,2,Enseigne Beta,2942
256,2023-05-03,XORPEF69,3,Enseigne Delta,4242
257,2023-11-13,TUU9HQ6Q,8,Enseigne Beta,4240
258,2023-11-22,Z2LJMD3F,5,Enseigne Delta,2280
259,2023-01-29,1TO8DT10,2,Enseigne Beta,3474
260,2024-11-22,10YLMZCY,5,Enseigne Epsilon,1060
261,2024-07-10,C7V4SHD8,9,Enseigne Delta,6273
262,2023-01-27,UTR2K7LI,8,Enseigne Alpha,7608
263,2023-05-08,Y2F1W292,1,Enseigne Beta,1066
264,2023-06-13,LY7E0L37,2,Enseigne Delta,354
265,2024-08-11,ONY202JE,2,Enseigne Beta,54
266,2024-02-06,RX4XHGI9,10,Enseigne Epsilon,2670
267,2024-05-01,XE3D1521,8,Enseigne Beta,1616
268,2023-09-25,TUU9HQ6Q,3,Enseigne Gamma,1590
269,2023-06-30,Q8KWKNGV,9,Enseigne Beta,6291
270,2024-03-13,P92LE74F,4,Enseigne Delta,7408
271,2024-10-03,P5GU8M9T,3,Enseigne Epsilon,2100
272,2023-12-16,UTR2K7LI,8,Enseigne Epsilon,7608
273,2024-08-08,WL4SA1WV,6,Enseigne Epsilon,9768
274,2023-09-15,RV694FWE,7,Enseigne Epsilon,10087
275,2023-08-02,84I9OEFY,5,Enseigne Alpha,9410
276,2024-07-05,XGEBZOD3,2,Enseigne Epsilon,1406
277,2023-09-07,FLZ4N0W0,9,Enseigne Alpha,1143
278,2024-11-13,3JESS2RQ,5,Enseigne Beta,9600
279,2024-03-18,Q8KWKNGV,9,Enseigne Beta,6291
280,2023-10-30,7RHT9WDR,9,Enseigne Gamma,1251
281,2024-10-18,IPWQMI6P,3,Enseigne Beta,348
282,2024-12-13,Q4DIHPJV,2,Enseigne Alpha,2874
283,2024-02-12,8YI2MA3P,8,Enseigne Alpha,336
284,2024-05-03,C7V4SHD8,1,Enseigne Gamma,697
285,2024-12-23,10YLMZCY,1,Enseigne Delta,212
286,2024-09-13,W3S1OQUA,6,Enseigne Gamma,1392
287,2023-04-02,JNMIDJK5,6,Enseigne Epsilon,6414
288,2023-03-04,ITUZ1I1U,10,Enseigne Alpha,4480
289,2024-08-29,Q4DIHPJV,3,Enseigne Alpha,4311
290,2024-08-13,1GWSIYJ4,8,Enseigne Epsilon,1936
291,2023-06-10,KBDU29Z5,2,Enseigne Beta,1988
292,2024-07-03,3JESS2RQ,6,Enseigne Epsilon,11520
293,2023-09-07,P5GU8M9T,5,Enseigne Beta,3500
294,2023-11-25,YK7FXJAX,6,Enseigne Beta,11400
295,2024-10-31,5X4YX1CL,3,Enseigne Epsilon,4806
296,2024-08-07,84I9OEFY,9,Enseigne Beta,16938
297,2023-03-18,FTX48SNW,1,Enseigne Delta,178
298,2024-02-16,FZOAUR6D,2,Enseigne Delta,1304
299,2024-07-20,230JLMUD,9,Enseigne Epsilon,7704
300,2024-12-01,ITUZ1I1U,5,Enseigne Gamma,2240
301,2023-02-23,A4A4AEW6,6,Enseigne Delta,1614
302,2023-09-10,SLYE6HHU,6,Enseigne Alpha,4260
303,2024-05-10,W9S1PNY2,4,Enseigne Gamma,2604
304,2023-02-14,UTR2K7LI,7,Enseigne Alpha,6657
305,2023-01-11,Y2F1W292,10,Enseigne Delta,10660
306,2024-06-24,W9S1PNY2,9,Enseigne Epsilon,5859
307,2023-03-06,QSGOF1NR,8,Enseigne Beta,7984
308,2023-06-25,XGEBZOD3,1,Enseigne Gamma,703
309,2024-07-29,C7V4SHD8,7,Enseigne Gamma,4879
310,2024-03-29,P5GU8M9T,3,Enseigne Gamma,2100
311,2023-03-09,C9HNU1HV,6,Enseigne Delta,3876
312,2023-07-26,XE3D1521,3,Enseigne Delta,606
313,2024-12-03,OZM8ZZ8M,10,Enseigne Epsilon,5500
314,2024-12-25,JNMIDJK5,6,Enseigne Epsilon,6414
315,2024-02-24,OZM8ZZ8M,1,Enseigne Delta,550
316,2023-11-07,FTX48SNW,10,Enseigne Delta,1780
317,2023-01-12,L1FS467F,6,Enseigne Beta,7464
318,2023-04-24,W3S1OQUA,10,Enseigne Alpha,2320
319,2024-03-01,W9S1PNY2,3,Enseigne Gamma,1953
320,2023-02-08,Z5D1FTSH,7,Enseigne Gamma,5453
321,2024-02-06,LRPKSSRV,6,Enseigne Gamma,1254
322,2024-04-21,W3S1OQUA,4,Enseigne Delta,928
323,2024-07-11,L1FS467F,5,Enseigne Beta,6220
324,2023-10-16,FTX48SNW,2,Enseigne Epsilon,356
325,2023-07-06,SOWOH40S,5,Enseigne Gamma,3320
326,2023-03-17,25JLQLY7,5,Enseigne Delta,555
327,2023-11-25,OXM2O3WT,9,Enseigne Beta,8838
328,2023-08-12,OH8E1XJZ,1,Enseigne Delta,60
329,2024-01-31,XGEBZOD3,6,Enseigne Delta,4218
330,2023-05-19,UTR2K7LI,2,Enseigne Gamma,1902
331,2024-02-21,1GWSIYJ4,6,Enseigne Delta,1452
332,2023-08-16,W3S1OQUA,10,Enseigne Epsilon,2320
333,2024-03-08,95KNZG8Q,6,Enseigne Beta,6168
334,2024-07-08,ULPCQDRS,4,Enseigne Alpha,1400
335,2023-12-02,RV694FWE,3,Enseigne Epsilon,4323
336,2023-05-04,FLZ4N0W0,8,Enseigne Beta,1016
337,2024-05-17,8MWS9F0P,9,Enseigne Epsilon,9036
338,2023-10-23,VE83H8IM,6,Enseigne Epsilon,5064
339,2024-06-27,7RHT9WDR,9,Enseigne Delta,1251
340,2023-03-29,W9S1PNY2,6,Enseigne Alpha,3906
341,2023-07-05,W1N5JI2N,5,Enseigne Delta,7585
342,2024-01-27,LY7E0L37,5,Enseigne Delta,885
343,2023-09-28,10YLMZCY,7,Enseigne Delta,1484
344,2024-08-02,1GWSIYJ4,3,Enseigne Gamma,726
345,2024-01-07,25JLQLY7,8,Enseigne Delta,888
346,2024-04-15,230JLMUD,3,Enseigne Delta,2568
347,2023-12-26,X3FNDA2D,6,Enseigne Delta,6624
348,2024-05-27,SOWOH40S,8,Enseigne Delta,5312
349,2024-12-11,JNMIDJK5,2,Enseigne Delta,2138
350,2023-08-10,Q4DIHPJV,9,Enseigne Delta,12933
351,2024-10-07,FJOX0HCE,1,Enseigne Epsilon,565
352,2023-09-18,LSXPPBAM,5,Enseigne Gamma,3610
353,2024-02-16,TMN8A5BC,10,Enseigne Gamma,9220
354,2024-09-13,TMN8A5BC,9,Enseigne Epsilon,8298
355,2024-07-25,95KNZG8Q,8,Enseigne Beta,8224
356,2023-12-14,FMYOBSIQ,7,Enseigne Alpha,9282
357,2024-12-14,PRSHKGFT,7,Enseigne Beta,2345
358,2024-01-09,IPWQMI6P,6,Enseigne Gamma,696
359,2023-05-17,TMN8A5BC,1,Enseigne Beta,922
360,2024-02-09,PKJ1SYYW,3,Enseigne Delta,423
361,2023-10-22,L1FS467F,4,Enseigne Alpha,4976
362,2024-02-13,HGY2FBWC,8,Enseigne Epsilon,12376
363,2023-01-17,X3FNDA2D,7,Enseigne Alpha,7728
364,2023-10-17,1GWSIYJ4,1,Enseigne Epsilon,242
365,2023-11-14,AQQNTF3F,7,Enseigne Gamma,455
366,2023-04-23,FJOX0HCE,2,Enseigne Alpha,1130
367,2023-01-20,UTR2K7LI,3,Enseigne Beta,2853
368,2023-12-14,JNMIDJK5,6,Enseigne Delta,6414
369,2024-02-04,SLYE6HHU,9,Enseigne Alpha,6390
370,2024-01-01,SODO5Y83,2,Enseigne Alpha,2864
371,2024-06-14,FZOAUR6D,4,Enseigne Gamma,2608
372,2023-09-25,XGEBZOD3,1,Enseigne Alpha,703
373,2023-07-30,VE83H8IM,4,Enseigne Gamma,3376
374,2023-12-25,7EEXZCTL,1,Enseigne Beta,1792
375,2024-05-15,Q4DIHPJV,5,Enseigne Delta,7185
376,2023-03-22,XORPEF69,2,Enseigne Beta,2828
377,2024-07-15,FTX48SNW,2,Enseigne Epsilon,356
378,2024-05-08,A4A4AEW6,10,Enseigne Beta,2690
379,2024-09-19,4XCDMPUB,7,Enseigne Beta,3850
380,2023-11-21,AQQNTF3F,1,Enseigne Delta,65
381,2023-04-30,KM1IRIL1,2,Enseigne Epsilon,1636
382,2024-05-10,P5GU8M9T,9,Enseigne Alpha,6300
383,2023-02-23,Q1K0RDPN,6,Enseigne Epsilon,7014
384,2023-03-27,KBDU29Z5,10,Enseigne Beta,9940
385,2023-09-16,X3FNDA2D,10,Enseigne Delta,11040
386,2024-07-25,U75V4RGE,2,Enseigne Gamma,2468
387,2024-07-21,5X4YX1CL,8,Enseigne Delta,12816
388,2023-02-01,LRPKSSRV,4,Enseigne Beta,836
389,2023-06-22,TUU9HQ6Q,8,Enseigne Epsilon,4240
390,2023-03-30,IUN5F5QH,5,Enseigne Alpha,9630
391,2023-08-15,SOWOH40S,6,Enseigne Beta,3984
392,2023-10-02,25JLQLY7,6,Enseigne Beta,666
393,2023-10-17,Z5D1FTSH,7,Enseigne Epsilon,5453
394,2024-08-17,3JESS2RQ,2,Enseigne Alpha,3840
395,2023-06-08,PKJ1SYYW,9,Enseigne Alpha,1269
396,2024-06-06,C9HNU1HV,8,Enseigne Gamma,5168
397,2024-01-27,7EEXZCTL,7,Enseigne Alpha,12544
398,2023-04-30,1LEXYMOL,2,Enseigne Epsilon,3102
399,2023-12-10,RV694FWE,4,Enseigne Beta,5764
400,2024-06-25,3JESS2RQ,5,Enseigne Alpha,9600
401,2023-07-25,OH8E1XJZ,2,Enseigne Delta,120
402,2024-03-02,A5I0K1K3,10,Enseigne Delta,6520
403,2023-07-21,C7V4SHD8,4,Enseigne Beta,2788
404,2024-02-16,IUN5F5QH,5,Enseigne Beta,9630
405,2024-07-12,Q4DIHPJV,4,Enseigne Beta,5748
406,2024-09-25,FJOX0HCE,2,Enseigne Epsilon,1130
407,2023-07-14,J64TA6WE,6,Enseigne Beta,264
408,2024-05-20,W9S1PNY2,6,Enseigne Beta,3906
409,2023-09-17,1Q73T12C,3,Enseigne Epsilon,4413
410,2024-02-07,OH8E1XJZ,4,Enseigne Alpha,240
411,2023-04-08,XORPEF69,8,Enseigne Delta,11312
412,2023-07-15,LY7E0L37,5,Enseigne Alpha,885
413,2023-04-13,XE3D1521,9,Enseigne Gamma,1818
414,2024-11-05,UTR2K7LI,1,Enseigne Beta,951
415,2023-05-02,C7V4SHD8,5,Enseigne Epsilon,3485
416,2024-05-27,3C0AJOAY,2,Enseigne Alpha,100
417,2024-03-26,Z5D1FTSH,2,Enseigne Epsilon,1558
418,2023-10-22,XORPEF69,5,Enseigne Delta,7070
419,2023-11-05,Q1K0RDPN,3,Enseigne Beta,3507
420,2024-11-18,ZMZV43PY,10,Enseigne Delta,19420
421,2024-01-27,SLYE6HHU,5,Enseigne Alpha,3550
422,2024-08-04,8PWV1V4U,5,Enseigne Alpha,6445
423,2023-12-23,J64TA6WE,7,Enseigne Gamma,308
424,2023-07-28,3C0AJOAY,9,Enseigne Gamma,450
425,2023-11-01,X4VVEZEA,5,Enseigne Beta,8785
426,2023-01-28,25JLQLY7,2,Enseigne Epsilon,222
427,2023-07-26,7EEXZCTL,7,Enseigne Gamma,12544
428,2024-10-12,P5GU8M9T,7,Enseigne Epsilon,4900
429,2024-06-08,YK7FXJAX,10,Enseigne Beta,19000
430,2023-02-09,SODO5Y83,8,Enseigne Delta,11456
431,2024-07-07,KM1IRIL1,2,Enseigne Beta,1636
432,2023-09-12,4XCDMPUB,6,Enseigne Epsilon,3300
433,2024-07-21,K0A8IDQK,1,Enseigne Alpha,944
434,2024-04-12,IUN5F5QH,3,Enseigne Alpha,5778
435,2024-08-25,DUEI2PIJ,2,Enseigne Delta,354
436,2024-06-06,BAEHGJPU,5,Enseigne Epsilon,1745
437,2024-01-28,J64TA6WE,4,Enseigne Beta,176
438,2023-02-04,OH8E1XJZ,2,Enseigne Gamma,120
439,2023-01-31,95KNZG8Q,7,Enseigne Beta,7196
440,2024-10-11,1TO8DT10,7,Enseigne Alpha,12159
441,2024-07-13,C9HNU1HV,6,Enseigne Alpha,3876
442,2023-04-01,OXM2O3WT,3,Enseigne Delta,2946
443,2024-08-22,PFH0KAG5,10,Enseigne Delta,3270
444,2024-02-01,IUN5F5QH,1,Enseigne Beta,1926
445,2024-02-19,DUEI2PIJ,5,Enseigne Beta,885
446,2023-08-20,LY7E0L37,7,Enseigne Gamma,1239
447,2024-05-04,230JLMUD,6,Enseigne Beta,5136
448,2023-12-28,SOWOH40S,10,Enseigne Beta,6640
449,2023-12-02,A5I0K1K3,6,Enseigne Alpha,3912
450,2024-03-20,P92LE74F,6,Enseigne Alpha,11112
451,2024-11-10,Q8KWKNGV,5,Enseigne Gamma,3495
452,2024-11-01,5X4YX1CL,2,Enseigne Gamma,3204
453,2024-07-22,Z5D1FTSH,3,Enseigne Epsilon,2337
454,2024-11-29,W9S1PNY2,10,Enseigne Epsilon,6510
455,2023-08-09,X853AARC,5,Enseigne Epsilon,6295
456,2023-05-06,ITUZ1I1U,5,Enseigne Beta,2240
457,2023-05-25,7O2LARCO,9,Enseigne Beta,14283
458,2024-02-17,OZM8ZZ8M,9,Enseigne Beta,4950
459,2023-01-21,7EEXZCTL,9,Enseigne Gamma,16128
460,2023-11-19,HGY2FBWC,6,Enseigne Epsilon,9282
461,2024-06-14,N5LV7W5S,8,Enseigne Epsilon,14056
462,2023-02-02,RUMZBGRT,9,Enseigne Beta,6129
463,2024-01-09,J64TA6WE,5,Enseigne Epsilon,220
464,2023-09-25,KBDU29Z5,5,Enseigne Epsilon,4970
465,2024-09-12,JNMIDJK5,1,Enseigne Beta,1069
466,2023-06-03,K0A8IDQK,10,Enseigne Beta,9440
467,2024-11-09,BAEHGJPU,4,Enseigne Epsilon,1396
468,2024-09-01,W3S1OQUA,3,Enseigne Alpha,696
469,2023-11-24,ONY202JE,2,Enseigne Beta,54
470,2023-04-09,LC6V1S6Z,3,Enseigne Alpha,1044
471,2024-07-22,D3B17ZSN,10,Enseigne Delta,6900
472,2024-01-01,A5I0K1K3,3,Enseigne Alpha,1956
473,2023-07-04,ONY202JE,9,Enseigne Delta,243
474,2024-11-06,X853AARC,4,Enseigne Gamma,5036
475,2023-04-17,BTEOWKXG,1,Enseigne Beta,1484
476,2023-10-25,M9OZGE36,6,Enseigne Epsilon,360
477,2023-03-18,KBDU29Z5,7,Enseigne Delta,6958
478,2024-06-19,TUU9HQ6Q,3,Enseigne Delta,1590
479,2023-06-20,W9S1PNY2,7,Enseigne Epsilon,4557
480,2024-08-20,8YI2MA3P,10,Enseigne Delta,420
481,2023-02-26,IPWQMI6P,1,Enseigne Delta,116
482,2023-01-29,LSXPPBAM,9,Enseigne Delta,6498
483,2023-07-23,ZKBEBE26,5,Enseigne Beta,5910
484,2023-01-22,1GWSIYJ4,7,Enseigne Epsilon,1694
485,2023-10-04,PKJ1SYYW,5,Enseigne Delta,705
486,2023-08-26,Y2F1W292,5,Enseigne Delta,5330
487,2024-04-06,XE3D1521,8,Enseigne Epsilon,1616
488,2023-09-01,C7V4SHD8,4,Enseigne Delta,2788
489,2023-07-02,1LEXYMOL,9,Enseigne Alpha,13959
490,2024-04-10,PFH0KAG5,9,Enseigne Alpha,2943
491,2023-01-03,PKJ1SYYW,9,Enseigne Delta,1269
492,2024-06-01,LRPKSSRV,4,Enseigne Beta,836
493,2023-11-26,J64TA6WE,1,Enseigne Epsilon,44
494,2023-02-24,L1FS467F,5,Enseigne Beta,6220
495,2023-06-15,PKJ1SYYW,5,Enseigne Alpha,705
496,2024-12-09,IPWQMI6P,1,Enseigne Beta,116
497,2023-01-27,FMYOBSIQ,8,Enseigne Alpha,10608
498,2024-12-01,VE83H8IM,5,Enseigne Beta,4220
499,2023-02-08,1Q73T12C,4,Enseigne Delta,5884
500,2023-12-13,W3S1OQUA,5,Enseigne Epsilon,1160
